SQL Query
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 525, '14:00:00', '14:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 250, '14:00:00', '14:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 600, '14:00:00', '14:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 320, '15:00:00', '15:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 675, '15:00:00', '15:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 525, '15:00:00', '15:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 250, '15:00:00', '15:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 600, '15:00:00', '15:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 320, '16:00:00', '16:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 675, '16:00:00', '16:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 525, '16:00:00', '16:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 250, '16:00:00', '16:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 600, '16:00:00', '16:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 600, '17:00:00', '17:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 675, '17:00:00', '17:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 525, '17:00:00', '17:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 375, '17:00:00', '17:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 900, '17:00:00', '17:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 400, '18:00:00', '18:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 450, '18:00:00', '18:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 350, '18:00:00', '18:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 250, '18:00:00', '18:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 600, '18:00:00', '18:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 240, '19:00:00', '19:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 270, '19:00:00', '19:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 210, '19:00:00', '19:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 150, '19:00:00', '19:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 360, '19:00:00', '19:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 160, '20:00:00', '20:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 180, '20:00:00', '20:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 140, '20:00:00', '20:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 100, '20:00:00', '20:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 240, '20:00:00', '20:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 80, '21:00:00', '21:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 90, '21:00:00', '21:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 70, '21:00:00', '21:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 50, '21:00:00', '21:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 120, '21:00:00', '21:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 40, '22:00:00', '22:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 45, '22:00:00', '22:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 35, '22:00:00', '22:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 25, '22:00:00', '22:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 60, '22:00:00', '22:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 8, '23:00:00', '23:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 9, '23:00:00', '23:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 7, '23:00:00', '23:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 5, '23:00:00', '23:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 12, '23:00:00', '23:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 1, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 1, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 1, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 1, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 2, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 1, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 1, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 1, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 1, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 2, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 1, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 1, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 1, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 1, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 2, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 1, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 1, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 1, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 1, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 2, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 1, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 1, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 1, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 1, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 2, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 8, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 9, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 7, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 5, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 12, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 40, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 45, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 35, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 25, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 60, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 120, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 135, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 105, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 75, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 180, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 176, '08:00:00', '09:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 495, '08:00:00', '09:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 385, '08:00:00', '09:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 275, '08:00:00', '09:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 528, '08:00:00', '09:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 384, '09:30:00', '10:45:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 810, '09:30:00', '10:45:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 630, '09:30:00', '10:45:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 300, '09:30:00', '10:45:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 720, '09:30:00', '10:45:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 320, '11:00:00', '12:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 90, '11:00:00', '12:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 4, 70, '11:00:00', '12:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 10, 50, '11:00:00', '12:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 9, 600, '11:00:00', '12:15:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 2, 352, '12:30:00', '13:45:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('TTh', 3, 742, '12:30:00', '13:45:00', NOW());"
